letter,theme,song1,song2,song3,song4,q1,a1,q2,a2,q3,a3,q4,a4,q5,a5
R,Robots,Let Me Entertain You,9 to 5,Futurama,,"Give me the name of a famous british singer from the 90s and 00s know for his songs 'Old Before I Die', 'Lazy Days', And 'Angels'.","Robbie Williams.","Give me the name of Bugs Bunnies martian antagonist.","Marvin the Martian.","Give me the name of Theodore cleavers brother on the 1957 tv show 'Leave it to Beaver'.","Wally.","On the TV show Umbrella Academy, what is the code number for the teleporting member?","#5.","Give me the slang term used to mean an extended period of drinking alcohol, or a multi-day drinking binge. 'He went on a BLANK'.","Bender."
R,Rappers,Big Time,X Gonna Give It,Can I Kick It,,"Name me a 1988 movie directed by Penny Marshall where a boy gets to work at toy company.","Big.","Give me the name of one of the 2 largest battleships Germany built for ww2. One is the tirpitz. What is the other?","Bismark.","Give me the generic term/ acronym to describe an off-road sport bicycle. Not a mountain bike. You need to change the 1st letter of this acronym.","BMX.","What is the term for a male duck?","Drake.","Give me the commercial name of the 1st mass produced cotton swabs. Cotton balls on the ends of a stick.","Q Tip."
R,Rats,Temple,Ben,Turtle Power,,"Give me the name of the Great Bell in the clock tower at the north end of the Palace of Westminster in London, England.","Big Ben.","Give me a general term for a place of worship. Like a church, mosque, Synagogue, monasteries, or a Sikhism( Gurudwara). You need to add a little bit to the end of this word to make it work for the theme. Like 2000 pounds.","Templeton.","The term for a dry, rough protective crust that forms over a cut or wound during healing. You need to add a bit to the end of this word too. 1994 tv series about doctors starring Anthony Edwards and George Clooney.","Scabbers.","Give me the name of stockard Channing's character from the 1978 movie Grease. She was the leader of the Pink Ladies.","Betty Rizzo.","Give me the name of that small piece of something that got stuck in your skin when you were climbing that tree and made you cry when you were 7. Your mom had to take it out with tweezers.","Splinter."
R,Rings,Rock The Bells,Lorde,Worms Crawl In,,"What are annelids?","Segmented Worms.","Dictionary definition! One having power and authority over others: a ruler by hereditary right to whom service and obedience are due. I need a general term for this not something like king or Duke","Lord.","Give me the name of a cultural icon in the US that represented the women who worked in factories and shipyards during World War II. There is a famous painting of her by Norman Rockwell.","Rosie the riviter.","Give me the name of the amazing actress who played Lyanna Mormont on Game of thrones and stars in the show The last of us.","Bella Ramsey.","In the poem  Twas the night before christmas, what arose out on the lawn? Say it like you live in the north east.","Clatter. Claddagh."
R,Restaurants,Domino,I Keep Forgetting,Margaritaville,,"In the xmen comics, who is Cable's friend with the black eye? She appeared in Deadpool 2.","Domino.","In the movie muppet treasure Island, what character did Tim Curry play?","Long John Silver.","Tequila based drink town.","Margaritaville.","In the movie elf what job did buddy have that frightened him? He was testing what toy?","Jack in the Box.","In the nursery rhyme about a farm, how many animals did the old man have. Actually what was his name?","Macdonald."
S,Stars,Jump In De Line,War,Walk Like A Man,,"Give me the name of a 1988 movie where if you say a spirit's name 3 times it will appear. It starred Alec Baldwin and Catherine O'hara.","Beetlejuice.","What was serial Killer David Berkowitz known as? Not the .44 caliber killer, the other one.","Son of Sam.","Crimian, Punic, Roses and 100 years are all what?","Wars.","Give me the name of Kim Kardashians and Kanye West's oldest daughter.","North West.","Grauman's Chinese theater in Hollywood  is famous for having stars handprints in concrete on the ground. It's on Hollywood boulevard and this street is also famous for something on the sidewalk. What is the street called?","Hollywood Walk of Fame."
S,Stores,Song Bird,Carry On My Wayward Son,Working In A Coal Mine,,"What is the song O tannenbaum about?","Christmas Tree.","Give me the abbreviation for a metal wind instrument with a single-reed mouthpiece, used especially in jazz and dance music. Kenny G is famous for using one.","Saxophone. Sax.","To burn or scorch the surface of (something) with a sudden, intense heat. This is a term often used in cooking.","Sear.","Dean Winchesters Brother on Supernatural.","Sam.","Give me the name of a combustible black or brownish-black sedimentary rock. It is mostly carbon with variable amounts of other elements, chiefly hydrogen, sulfur, oxygen, and nitrogen.","Coal."
S,Snakes,Cobrastyle,Real American,Black Adder,Shake Rattle and Roll,"Give me the common name for the Consolidated Omnibus Budget Reconciliation Act that gives workers and their families who lose their health benefits the right to choose to continue group health benefits provided by their group health plan.","Cobra.","The name of a piece of clothing worn around the leg to keep up a stocking or sock.","Garter.","Hulk Hogan was known to brag have 24 inch something. What was this something? Not actually what it was. I'm looking for the word he used.","Pythons.","The term used to describe a rapid succession of short, sharp, hard sounds.","Rattle.","Comedian Rowan Atkinson is well known for his character Mr Bean but he had another amazing show that ran from 1983 to 1989. What was this show?","Black Adder."
S,Space Shuttles,Columbia,Enterprise Theme,Alanis Morrisette,,"Name me the only South American Country to have coasts on both the caribbean sea and the pacific ocean.","Columbia.","Give me the name of the very 1st US Nuclear Aircraft carrier, CVN 65, it went into active service in 1961.","Enterprise.","Name me a fictional island nation in Greek author Plato's works Timaeus and Critias.","Atlantis.","On what channel would you find the shows Dodgeball Thunderdome, Man vs. Bear, Vegas Rat Rods and Naked and Afraid XL?","Discovery.","In Boxing terminology the person fighting the champion is called the what?","Challenger."
S,Star Wars,Blu,Hand Jive,Book of Boba Fett,,"Name me a Hanna barbera cartoon superhero who was the owner of dynomutt the wonder dog. They had their own cartoon and also appeared on Scooby Doo.","Blue Falcon.","What dynasty ruled China from 206 bc 220 AD?","Han dynasty.","Name me 1996 tv show starring Lance henrikson that was somewhat of a spin off of the x files.","Millennium.","What are the tapioca pearls in bubble tea called? It's also an alternative name for bubble tea.","Boba.","Name me 1967 movie starring Paul Newman where he plays a Character with a cool hand.","Cool Hand Luke."
T,Trucks,September,Garbage Song,Fantasy,,"Name me a 1969 band that has spanned the musical genres of R&B, soul, funk, jazz, disco, pop, dance, Latin, and Afro pop. They have been described as one of the most innovative and are among the most commercially successful acts in history. They have a three word name. BLANK, BLANK and BLANK. One of these words fits the theme.","Earth Wind and Fire.","Maru is a cat from Japan who has become popular on YouTube. Videos featuring Maru have been viewed over 479 million times. Maru has been described as the 'most famous cat on the internet'. What is Marus favorite thing?","Boxes.","Name me a game also known as jackstraws or spillikins where a bundle of things is dropped as a loose bunch onto a table top into a random pile. Each player then tries to remove a thing from the pile without disturbing any of the others.","Pick up sticks.","Name me the gang in a 1975 comedy western starring Don Knotts and Tim Conway. The Gang name is in the movie title.","Apple Dumpling.","Name me a 1993 band fronted by Scottish singer Shirley Manson.","Garbage."
T,Towns in New Hampshire,Mr. Lee,I Shot The Sheriff,Catcher In The Rye,,"Give me the name of the actor who played Kato on the 1966 Green Hornet TV series. He later went on to star in a few martial Arts films, 4 and a half actually.","Bruce Lee.","Who was the nemesis of Robin Hood? Not Prince John, the other one.","Sheriff of Nottingham.","Give me the name of the fruit paste cookies first made at the F.A. Kennedy Steam Bakery in Massachusetts.","Fig Newton.","Give me the name of a 1951 novel by J. D. Salinger. Its main character is Holden Cuafield and Many of you may have read it in High School.","Catcher in the Rye.","Give me the name of a river that originates in the Adirondack Mountains of Upstate New York and flows southward to the Upper New York Bay between New York City and Jersey City.","Hudson River."
T,Tesla,Enjoy The Silence,Electric Avenue,Current,,"Give the term for an aromatic glandular Secretion found in some animals. It was often used in perfume manufacturing. It was originally collected from a type of deer.","Musk.","Give me the more common name of black Corinth raisins.","Currant.","The movie Blade Runner was based on a short story by Philip K Dick. It's called Do Androids Dream of Blank. Fill in the blank.","Electric Sheep.","Name me a cough drop manufacturer located in Laufen switzerland. You must change the 1st letter of this answer to match my theme.","Ricola.","The term used for a rope that is wound into a spiral o group of rings.","Coil."
T,Toms,Mr. Jones,Sea Cruise,Brady Bunch,Not Unusual,"The Felis Nigripes is one of the most successful predators on the planet. It will kill 10 to 15 other animals every night and has a 60% success rate. What type of animal is it?","An adorable little cat.","In the movie Alien, what was the name of the main character and the main character of course is Ripley's cat?","Jones.","A coil or skein of yarn, hair, rope, or other material: Make this word plural.","Hanks.","Sandra Bullock and Keaneau Reeves made a pair of movies with roughly the same concept, what was the full name of the second?","Speed Cruise Control.","Give me the name of a 1969 tv show that was supposed to be called yours and mine about a large blended family.","Brady Bunch."
